Job,Task,Arrival_Time,Start_Time,Finish_Time,Deadline,Response_Time,Missed_Deadline
Button_27,Button,7800,7857,7892,7920,92,False
Ultra_80,Ultra,7900,7900,7932,8000,32,False
Sound_16,Sound,7500,7567,7960,8000,460,False
Ultra_81,Ultra,8000,8000,8032,8100,32,False
PIR_41,PIR,8000,8032,8057,8080,57,False
Ultra_82,Ultra,8100,8100,8132,8200,32,False
Button_28,Button,8100,8132,8167,8220,67,False
Ultra_83,Ultra,8200,8200,8232,8300,32,False
PIR_42,PIR,8200,8232,8257,8280,57,False
Ultra_84,Ultra,8300,8300,8332,8400,32,False
Sound_17,Sound,8000,8057,8393,8500,393,False
Ultra_85,Ultra,8400,8400,8432,8500,32,False
PIR_43,PIR,8400,8432,8457,8480,57,False
Button_29,Button,8400,8457,8492,8520,92,False
Ultra_86,Ultra,8500,8500,8532,8600,32,False
Ultra_87,Ultra,8600,8600,8632,8700,32,False
PIR_44,PIR,8600,8632,8657,8680,57,False
Ultra_88,Ultra,8700,8700,8732,8800,32,False
Button_30,Button,8700,8732,8767,8820,67,False
Ultra_89,Ultra,8800,8800,8832,8900,32,False
PIR_45,PIR,8800,8832,8857,8880,57,False
Sound_18,Sound,8500,8532,8893,9000,393,False
Ultra_90,Ultra,8900,8900,8932,9000,32,False
Ultra_91,Ultra,9000,9000,9032,9100,32,False
PIR_46,PIR,9000,9032,9057,9080,57,False
Button_31,Button,9000,9057,9092,9120,92,False
Ultra_92,Ultra,9100,9100,9132,9200,32,False
Ultra_93,Ultra,9200,9200,9232,9300,32,False
PIR_47,PIR,9200,9232,9257,9280,57,False
Ultra_94,Ultra,9300,9300,9332,9400,32,False
Button_32,Button,9300,9332,9367,9420,67,False
Ultra_95,Ultra,9400,9400,9432,9500,32,False
PIR_48,PIR,9400,9432,9457,9480,57,False
Sound_19,Sound,9000,9092,9485,9500,485,False
Ultra_96,Ultra,9500,9500,9532,9600,32,False
Ultra_97,Ultra,9600,9600,9632,9700,32,False
PIR_49,PIR,9600,9632,9657,9680,57,False
Button_33,Button,9600,9657,9692,9720,92,False
Ultra_98,Ultra,9700,9700,9732,9800,32,False
Ultra_99,Ultra,9800,9800,9832,9900,32,False
PIR_50,PIR,9800,9832,9857,9880,57,False
Sound_20,Sound,9500,9532,9893,10000,393,False
Ultra_100,Ultra,9900,9900,9932,10000,32,False
Button_34,Button,9900,9932,9967,10020,67,False
Ultra_101,Ultra,10000,10000,10032,10100,32,False
PIR_51,PIR,10000,10032,10057,10080,57,False
Ultra_102,Ultra,10100,10100,10132,10200,32,False
Ultra_103,Ultra,10200,10200,10232,10300,32,False
PIR_52,PIR,10200,10232,10257,10280,57,False
Button_35,Button,10200,10257,10292,10320,92,False
Ultra_104,Ultra,10300,10300,10332,10400,32,False
Sound_21,Sound,10000,10057,10393,10500,393,False
Ultra_105,Ultra,10400,10400,10432,10500,32,False
PIR_53,PIR,10400,10432,10457,10480,57,False
Ultra_106,Ultra,10500,10500,10532,10600,32,False
Button_36,Button,10500,10532,10567,10620,67,False
Ultra_107,Ultra,10600,10600,10632,10700,32,False
PIR_54,PIR,10600,10632,10657,10680,57,False
Ultra_108,Ultra,10700,10700,10732,10800,32,False
Ultra_109,Ultra,10800,10800,10832,10900,32,False
PIR_55,PIR,10800,10832,10857,10880,57,False
Button_37,Button,10800,10857,10892,10920,92,False
Ultra_110,Ultra,10900,10900,10932,11000,32,False
Sound_22,Sound,10500,10567,10960,11000,460,False
Ultra_111,Ultra,11000,11000,11032,11100,32,False
PIR_56,PIR,11000,11032,11057,11080,57,False
Ultra_112,Ultra,11100,11100,11132,11200,32,False
Button_38,Button,11100,11132,11167,11220,67,False
Ultra_113,Ultra,11200,11200,11232,11300,32,False
PIR_57,PIR,11200,11232,11257,11280,57,False
Ultra_114,Ultra,11300,11300,11332,11400,32,False
Sound_23,Sound,11000,11057,11393,11500,393,False
Ultra_115,Ultra,11400,11400,11432,11500,32,False
PIR_58,PIR,11400,11432,11457,11480,57,False
Button_39,Button,11400,11457,11492,11520,92,False
Ultra_116,Ultra,11500,11500,11532,11600,32,False
Ultra_117,Ultra,11600,11600,11632,11700,32,False
PIR_59,PIR,11600,11632,11657,11680,57,False
Ultra_118,Ultra,11700,11700,11732,11800,32,False
Button_40,Button,11700,11732,11767,11820,67,False
Ultra_119,Ultra,11800,11800,11832,11900,32,False
PIR_60,PIR,11800,11832,11857,11880,57,False
Sound_24,Sound,11500,11532,11893,12000,393,False
Ultra_120,Ultra,11900,11900,11932,12000,32,False
Ultra_121,Ultra,12000,12000,12032,12100,32,False
PIR_61,PIR,12000,12032,12057,12080,57,False
Button_41,Button,12000,12057,12092,12120,92,False
Ultra_122,Ultra,12100,12100,12132,12200,32,False
Ultra_123,Ultra,12200,12200,12232,12300,32,False
PIR_62,PIR,12200,12232,12257,12280,57,False
Ultra_124,Ultra,12300,12300,12332,12400,32,False
Button_42,Button,12300,12332,12367,12420,67,False
Ultra_125,Ultra,12400,12400,12432,12500,32,False
PIR_63,PIR,12400,12432,12457,12480,57,False
Sound_25,Sound,12000,12092,12485,12500,485,False
Ultra_126,Ultra,12500,12500,12532,12600,32,False
Ultra_127,Ultra,12600,12600,12632,12700,32,False
PIR_64,PIR,12600,12632,12657,12680,57,False
Button_43,Button,12600,12657,12692,12720,92,False
Ultra_128,Ultra,12700,12700,12732,12800,32,False
Ultra_129,Ultra,12800,12800,12832,12900,32,False
PIR_65,PIR,12800,12832,12857,12880,57,False
Sound_26,Sound,12500,12532,12893,13000,393,False
Ultra_130,Ultra,12900,12900,12932,13000,32,False
Button_44,Button,12900,12932,12967,13020,67,False
Ultra_131,Ultra,13000,13000,13032,13100,32,False
PIR_66,PIR,13000,13032,13057,13080,57,False
Ultra_132,Ultra,13100,13100,13132,13200,32,False
Ultra_133,Ultra,13200,13200,13232,13300,32,False
PIR_67,PIR,13200,13232,13257,13280,57,False
Button_45,Button,13200,13257,13292,13320,92,False
Ultra_134,Ultra,13300,13300,13332,13400,32,False
Sound_27,Sound,13000,13057,13393,13500,393,False
Ultra_135,Ultra,13400,13400,13432,13500,32,False
PIR_68,PIR,13400,13432,13457,13480,57,False
Ultra_136,Ultra,13500,13500,13532,13600,32,False
Button_46,Button,13500,13532,13567,13620,67,False
Ultra_137,Ultra,13600,13600,13632,13700,32,False
PIR_69,PIR,13600,13632,13657,13680,57,False
Ultra_138,Ultra,13700,13700,13732,13800,32,False
Ultra_139,Ultra,13800,13800,13832,13900,32,False
PIR_70,PIR,13800,13832,13857,13880,57,False
Button_47,Button,13800,13857,13892,13920,92,False
Ultra_140,Ultra,13900,13900,13932,14000,32,False
Sound_28,Sound,13500,13567,13960,14000,460,False
Ultra_141,Ultra,14000,14000,14032,14100,32,False
PIR_71,PIR,14000,14032,14057,14080,57,False
Ultra_142,Ultra,14100,14100,14132,14200,32,False
Button_48,Button,14100,14132,14167,14220,67,False
Ultra_143,Ultra,14200,14200,14232,14300,32,False
PIR_72,PIR,14200,14232,14257,14280,57,False
Ultra_144,Ultra,14300,14300,14332,14400,32,False
Sound_29,Sound,14000,14057,14393,14500,393,False
Ultra_145,Ultra,14400,14400,14432,14500,32,False
PIR_73,PIR,14400,14432,14457,14480,57,False
Button_49,Button,14400,14457,14492,14520,92,False
Ultra_146,Ultra,14500,14500,14532,14600,32,False
Ultra_147,Ultra,14600,14600,14632,14700,32,False
PIR_74,PIR,14600,14632,14657,14680,57,False
Ultra_148,Ultra,14700,14700,14732,14800,32,False
Button_50,Button,14700,14732,14767,14820,67,False
Ultra_149,Ultra,14800,14800,14832,14900,32,False
PIR_75,PIR,14800,14832,14857,14880,57,False
Sound_30,Sound,14500,14532,14893,15000,393,False
Ultra_150,Ultra,14900,14900,14932,15000,32,False
Ultra_151,Ultra,15000,15000,15032,15100,32,False
PIR_76,PIR,15000,15032,15057,15080,57,False
Button_51,Button,15000,15057,15092,15120,92,False
Ultra_152,Ultra,15100,15100,15132,15200,32,False
Ultra_153,Ultra,15200,15200,15232,15300,32,False
PIR_77,PIR,15200,15232,15257,15280,57,False
Ultra_154,Ultra,15300,15300,15332,15400,32,False
Button_52,Button,15300,15332,15367,15420,67,False
Ultra_155,Ultra,15400,15400,15432,15500,32,False
PIR_78,PIR,15400,15432,15457,15480,57,False
Sound_31,Sound,15000,15092,15485,15500,485,False
Ultra_156,Ultra,15500,15500,15532,15600,32,False
Ultra_157,Ultra,15600,15600,15632,15700,32,False
PIR_79,PIR,15600,15632,15657,15680,57,False
Button_53,Button,15600,15657,15692,15720,92,False
Ultra_158,Ultra,15700,15700,15732,15800,32,False
Ultra_159,Ultra,15800,15800,15832,15900,32,False
PIR_80,PIR,15800,15832,15857,15880,57,False
Sound_32,Sound,15500,15532,15893,16000,393,False
Ultra_160,Ultra,15900,15900,15932,16000,32,False
Button_54,Button,15900,15932,15967,16020,67,False
Ultra_161,Ultra,16000,16000,16032,16100,32,False
PIR_81,PIR,16000,16032,16057,16080,57,False
Ultra_162,Ultra,16100,16100,16132,16200,32,False
Ultra_163,Ultra,16200,16200,16232,16300,32,False
PIR_82,PIR,16200,16232,16257,16280,57,False
Button_55,Button,16200,16257,16292,16320,92,False
Ultra_164,Ultra,16300,16300,16332,16400,32,False
Sound_33,Sound,16000,16057,16393,16500,393,False
Ultra_165,Ultra,16400,16400,16432,16500,32,False
PIR_83,PIR,16400,16432,16457,16480,57,False
Ultra_166,Ultra,16500,16500,16532,16600,32,False
Button_56,Button,16500,16532,16567,16620,67,False
Ultra_167,Ultra,16600,16600,16632,16700,32,False
PIR_84,PIR,16600,16632,16657,16680,57,False
Ultra_168,Ultra,16700,16700,16732,16800,32,False
Ultra_169,Ultra,16800,16800,16832,16900,32,False
PIR_85,PIR,16800,16832,16857,16880,57,False
Button_57,Button,16800,16857,16892,16920,92,False
Ultra_170,Ultra,16900,16900,16932,17000,32,False
Sound_34,Sound,16500,16567,16960,17000,460,False
Ultra_171,Ultra,17000,17000,17032,17100,32,False
PIR_86,PIR,17000,17032,17057,17080,57,False
Ultra_172,Ultra,17100,17100,17132,17200,32,False
Button_58,Button,17100,17132,17167,17220,67,False
Ultra_173,Ultra,17200,17200,17232,17300,32,False
PIR_87,PIR,17200,17232,17257,17280,57,False
Ultra_174,Ultra,17300,17300,17332,17400,32,False
Sound_35,Sound,17000,17057,17393,17500,393,False
Ultra_175,Ultra,17400,17400,17432,17500,32,False
PIR_88,PIR,17400,17432,17457,17480,57,False
Button_59,Button,17400,17457,17492,17520,92,False
Ultra_176,Ultra,17500,17500,17532,17600,32,False
Ultra_177,Ultra,17600,17600,17632,17700,32,False
PIR_89,PIR,17600,17632,17657,17680,57,False
Ultra_178,Ultra,17700,17700,17732,17800,32,False
Button_60,Button,17700,17732,17767,17820,67,False
Ultra_179,Ultra,17800,17800,17832,17900,32,False
PIR_90,PIR,17800,17832,17857,17880,57,False
Sound_36,Sound,17500,17532,17893,18000,393,False
Ultra_180,Ultra,17900,17900,17932,18000,32,False
Ultra_181,Ultra,18000,18000,18032,18100,32,False
PIR_91,PIR,18000,18032,18057,18080,57,False
Button_61,Button,18000,18057,18092,18120,92,False
Ultra_182,Ultra,18100,18100,18132,18200,32,False
Ultra_183,Ultra,18200,18200,18232,18300,32,False
PIR_92,PIR,18200,18232,18257,18280,57,False
Ultra_184,Ultra,18300,18300,18332,18400,32,False
Button_62,Button,18300,18332,18367,18420,67,False
Ultra_185,Ultra,18400,18400,18432,18500,32,False
PIR_93,PIR,18400,18432,18457,18480,57,False
Sound_37,Sound,18000,18092,18485,18500,485,False
Ultra_186,Ultra,18500,18500,18532,18600,32,False
Ultra_187,Ultra,18600,18600,18632,18700,32,False
PIR_94,PIR,18600,18632,18657,18680,57,False
Button_63,Button,18600,18657,18692,18720,92,False
Ultra_188,Ultra,18700,18700,18732,18800,32,False
Ultra_189,Ultra,18800,18800,18832,18900,32,False
PIR_95,PIR,18800,18832,18857,18880,57,False
Sound_38,Sound,18500,18532,18893,19000,393,False
Ultra_190,Ultra,18900,18900,18932,19000,32,False
Button_64,Button,18900,18932,18967,19020,67,False
Ultra_191,Ultra,19000,19000,19032,19100,32,False
PIR_96,PIR,19000,19032,19057,19080,57,False
Ultra_192,Ultra,19100,19100,19132,19200,32,False
Ultra_193,Ultra,19200,19200,19232,19300,32,False
PIR_97,PIR,19200,19232,19257,19280,57,False
Button_65,Button,19200,19257,19292,19320,92,False
Ultra_194,Ultra,19300,19300,19332,19400,32,False
Sound_39,Sound,19000,19057,19393,19500,393,False
Ultra_195,Ultra,19400,19400,19432,19500,32,False
PIR_98,PIR,19400,19432,19457,19480,57,False
Ultra_196,Ultra,19500,19500,19532,19600,32,False
Button_66,Button,19500,19532,19567,19620,67,False
Ultra_197,Ultra,19600,19600,19632,19700,32,False
PIR_99,PIR,19600,19632,19657,19680,57,False
Ultra_198,Ultra,19700,19700,19732,19800,32,False
Ultra_199,Ultra,19800,19800,19832,19900,32,False
PIR_100,PIR,19800,19832,19857,19880,57,False
Button_67,Button,19800,19857,19892,19920,92,False
Ultra_200,Ultra,19900,19900,19932,20000,32,False
Sound_40,Sound,19500,19567,19960,20000,460,False
Ultra_201,Ultra,20000,20000,20032,20100,32,False
PIR_101,PIR,20000,20032,20057,20080,57,False
Ultra_202,Ultra,20100,20100,20132,20200,32,False
Button_68,Button,20100,20132,20167,20220,67,False
Ultra_203,Ultra,20200,20200,20232,20300,32,False
PIR_102,PIR,20200,20232,20257,20280,57,False
Ultra_204,Ultra,20300,20300,20332,20400,32,False
Sound_41,Sound,20000,20057,20393,20500,393,False
Ultra_205,Ultra,20400,20400,20432,20500,32,False
PIR_103,PIR,20400,20432,20457,20480,57,False
Button_69,Button,20400,20457,20492,20520,92,False
Ultra_206,Ultra,20500,20500,20532,20600,32,False
Ultra_207,Ultra,20600,20600,20632,20700,32,False
PIR_104,PIR,20600,20632,20657,20680,57,False
Ultra_208,Ultra,20700,20700,20732,20800,32,False
Button_70,Button,20700,20732,20767,20820,67,False
Ultra_209,Ultra,20800,20800,20832,20900,32,False
PIR_105,PIR,20800,20832,20857,20880,57,False
Sound_42,Sound,20500,20532,20893,21000,393,False
Ultra_210,Ultra,20900,20900,20932,21000,32,False
Ultra_211,Ultra,21000,21000,21032,21100,32,False
PIR_106,PIR,21000,21032,21057,21080,57,False
Button_71,Button,21000,21057,21092,21120,92,False
Ultra_212,Ultra,21100,21100,21132,21200,32,False
Ultra_213,Ultra,21200,21200,21232,21300,32,False
PIR_107,PIR,21200,21232,21257,21280,57,False
Ultra_214,Ultra,21300,21300,21332,21400,32,False
Button_72,Button,21300,21332,21367,21420,67,False
Ultra_215,Ultra,21400,21400,21432,21500,32,False
PIR_108,PIR,21400,21432,21457,21480,57,False
Sound_43,Sound,21000,21092,21485,21500,485,False
Ultra_216,Ultra,21500,21500,21532,21600,32,False
Ultra_217,Ultra,21600,21600,21632,21700,32,False
PIR_109,PIR,21600,21632,21657,21680,57,False
Button_73,Button,21600,21657,21692,21720,92,False
Ultra_218,Ultra,21700,21700,21732,21800,32,False
Ultra_219,Ultra,21800,21800,21832,21900,32,False
PIR_110,PIR,21800,21832,21857,21880,57,False
Sound_44,Sound,21500,21532,21893,22000,393,False
Ultra_220,Ultra,21900,21900,21932,22000,32,False
Button_74,Button,21900,21932,21967,22020,67,False
Ultra_221,Ultra,22000,22000,22032,22100,32,False
PIR_111,PIR,22000,22032,22057,22080,57,False
Ultra_222,Ultra,22100,22100,22132,22200,32,False
Ultra_223,Ultra,22200,22200,22232,22300,32,False
PIR_112,PIR,22200,22232,22257,22280,57,False
Button_75,Button,22200,22257,22292,22320,92,False
Ultra_224,Ultra,22300,22300,22332,22400,32,False
Sound_45,Sound,22000,22057,22393,22500,393,False
Ultra_225,Ultra,22400,22400,22432,22500,32,False
PIR_113,PIR,22400,22432,22457,22480,57,False
Ultra_226,Ultra,22500,22500,22532,22600,32,False
Button_76,Button,22500,22532,22567,22620,67,False
Ultra_227,Ultra,22600,22600,22632,22700,32,False
PIR_114,PIR,22600,22632,22657,22680,57,False
Ultra_228,Ultra,22700,22700,22732,22800,32,False
Ultra_229,Ultra,22800,22800,22832,22900,32,False
PIR_115,PIR,22800,22832,22857,22880,57,False
Button_77,Button,22800,22857,22892,22920,92,False
Ultra_230,Ultra,22900,22900,22932,23000,32,False
Sound_46,Sound,22500,22567,22960,23000,460,False
Ultra_231,Ultra,23000,23000,23032,23100,32,False
PIR_116,PIR,23000,23032,23057,23080,57,False
Ultra_232,Ultra,23100,23100,23132,23200,32,False
Button_78,Button,23100,23132,23167,23220,67,False
Ultra_233,Ultra,23200,23200,23232,23300,32,False
PIR_117,PIR,23200,23232,23257,23280,57,False
Ultra_234,Ultra,23300,23300,23332,23400,32,False
Sound_47,Sound,23000,23057,23393,23500,393,False
Ultra_235,Ultra,23400,23400,23432,23500,32,False
PIR_118,PIR,23400,23432,23457,23480,57,False
Button_79,Button,23400,23457,23492,23520,92,False
Ultra_236,Ultra,23500,23500,23532,23600,32,False
Ultra_237,Ultra,23600,23600,23632,23700,32,False
PIR_119,PIR,23600,23632,23657,23680,57,False
Ultra_238,Ultra,23700,23700,23732,23800,32,False
Button_80,Button,23700,23732,23767,23820,67,False
Ultra_239,Ultra,23800,23800,23832,23900,32,False
PIR_120,PIR,23800,23832,23857,23880,57,False
Sound_48,Sound,23500,23532,23893,24000,393,False
Ultra_240,Ultra,23900,23900,23932,24000,32,False
Ultra_241,Ultra,24000,24000,24032,24100,32,False
PIR_121,PIR,24000,24032,24057,24080,57,False
Button_81,Button,24000,24057,24092,24120,92,False
Ultra_242,Ultra,24100,24100,24132,24200,32,False
Ultra_243,Ultra,24200,24200,24232,24300,32,False
PIR_122,PIR,24200,24232,24257,24280,57,False
Ultra_244,Ultra,24300,24300,24332,24400,32,False
Button_82,Button,24300,24332,24367,24420,67,False
Ultra_245,Ultra,24400,24400,24432,24500,32,False
PIR_123,PIR,24400,24432,24457,24480,57,False
Sound_49,Sound,24000,24092,24485,24500,485,False
Ultra_246,Ultra,24500,24500,24532,24600,32,False
Ultra_247,Ultra,24600,24600,24632,24700,32,False
PIR_124,PIR,24600,24632,24657,24680,57,False
Button_83,Button,24600,24657,24692,24720,92,False
Ultra_248,Ultra,24700,24700,24732,24800,32,False
Ultra_249,Ultra,24800,24800,24832,24900,32,False
PIR_125,PIR,24800,24832,24857,24880,57,False
Sound_50,Sound,24500,24532,24893,25000,393,False
Ultra_250,Ultra,24900,24900,24932,25000,32,False
Button_84,Button,24900,24932,24967,25020,67,False
Ultra_251,Ultra,25000,25000,25032,25100,32,False
PIR_126,PIR,25000,25032,25057,25080,57,False
Ultra_252,Ultra,25100,25100,25132,25200,32,False
Ultra_253,Ultra,25200,25200,25232,25300,32,False
PIR_127,PIR,25200,25232,25257,25280,57,False
Button_85,Button,25200,25257,25292,25320,92,False
Ultra_254,Ultra,25300,25300,25332,25400,32,False
Sound_51,Sound,25000,25057,25393,25500,393,False
Ultra_255,Ultra,25400,25400,25432,25500,32,False
PIR_128,PIR,25400,25432,25457,25480,57,False
Ultra_256,Ultra,25500,25500,25532,25600,32,False
Button_86,Button,25500,25532,25567,25620,67,False
Ultra_257,Ultra,25600,25600,25632,25700,32,False
PIR_129,PIR,25600,25632,25657,25680,57,False
Ultra_258,Ultra,25700,25700,25732,25800,32,False
